# Al Shujaiat Foundation robots.txt
User-agent: *
Allow: /
Allow: /about
Allow: /leadership
Allow: /our-work
Allow: /projects
Allow: /campaigns
Allow: /impact
Allow: /transparency
Allow: /stories
Allow: /news
Allow: /volunteer
Allow: /membership
Allow: /partners
Allow: /donate
Allow: /contact
Allow: /faq
Allow: /privacy
Allow: /terms
Allow: /refund-policy
Allow: /donation-policy
Allow: /cookie-policy

# Administrative Portal Disallow
Disallow: /admin
Disallow: /admin/
Disallow: /api/

Sitemap: https://www.asfjk.org/sitemap.xml
